run_name,date_time,grating_value[um],SAW_speed[m/s],SAW_freq[Hz],SAW_freq_error[Hz],A[Wm^-2],A_err[Wm^-2],alpha[m^2s^-1],alpha_err[m2s-1],beta[s^0.5],beta_err[s^0.5],B[Wm^-2],B_err[Wm^-2],theta,theta_err,tau[s],tau_err[s],C[Wm^-2],C_err[Wm^-2]
/Users/aliciae/projects/shortlab/TGS-Processing-Scripts/MATLAB/pi3/0909-during/data/V44_832864-09-09-2025-03.40um-470C-5MeV_Fe-irrad-POS-580.txt,2025_09_09_01:55:20,3.4,2459.3559,7.2333996e+08,7162.815,0.12327825,0.0013960341,9.7009283e-06,3.0365863e-08,3.4655596e-08,5.6989191e-07,0.013087449,8.5955951e-05,2.4333406,0.0043710719,2.06308e-08,1.6468605e-10,-0.00037716351,1.1508655e-05
/Users/aliciae/projects/shortlab/TGS-Processing-Scripts/MATLAB/pi3/0909-during/data/V44_832864-09-09-2025-03.40um-470C-5MeV_Fe-irrad-POS-581.txt,2025_09_09_01:56:20,3.4,2457.4071,7.2276679e+08,8249.3712,0.11655467,0.00013299149,9.7903327e-06,1.4383844e-08,6.8051037e-09,NaN,0.012468916,5.6779198e-05,-3.0933249,0.0045303208,1.9817392e-08,NaN,-0.00038879498,9.9751594e-06
/Users/aliciae/projects/shortlab/TGS-Processing-Scripts/MATLAB/pi3/0909-during/data/V44_832864-09-09-2025-03.40um-470C-5MeV_Fe-irrad-POS-582.txt,2025_09_09_01:57:20,3.4,2459.9638,7.2351875e+08,7145.7504,0.12349127,0.0018939691,9.7019316e-06,4.156215e-08,1.0083267e-07,7.6831733e-07,0.0078473068,8.6894933e-05,2.8183473,0.0074317615,3.0755166e-08,4.3837364e-10,-0.00051211952,1.5901885e-05
/Users/aliciae/projects/shortlab/TGS-Processing-Scripts/MATLAB/pi3/0909-during/data/V44_832864-09-09-2025-03.40um-470C-5MeV_Fe-irrad-POS-583.txt,2025_09_09_01:58:21,3.4,2459.4439,7.2336585e+08,6724.1871,0.12631641,0.001366615,9.6047936e-06,2.95991e-08,3.0933889e-07,5.3962781e-07,0.013732854,8.7090999e-05,-3.1260733,0.0042241818,2.0765098e-08,1.6142919e-10,-0.00070091174,1.192183e-05
/Users/aliciae/projects/shortlab/TGS-Processing-Scripts/MATLAB/pi3/0909-during/data/V44_832864-09-09-2025-03.40um-470C-5MeV_Fe-irrad-POS-584.txt,2025_09_09_01:59:20,3.4,2457.7669,7.2287263e+08,7692.0986,0.12291349,0.002100239,9.7486892e-06,4.6894763e-08,3.2189752e-07,8.4841701e-07,0.0071826746,9.3356815e-05,-2.976304,0.0087488727,3.2457851e-08,5.4795594e-10,-0.00037492774,1.7767659e-05
/Users/aliciae/projects/shortlab/TGS-Processing-Scripts/MATLAB/pi3/0909-during/data/V44_832864-09-09-2025-03.40um-470C-5MeV_Fe-irrad-POS-585.txt,2025_09_09_02:00:20,3.4,2459.3251,7.2333093e+08,7677.9958,0.12548537,0.0020174116,9.7808777e-06,4.5264646e-08,1.7973562e-06,7.7137987e-07,0.0075922766,9.5172854e-05,-2.8092126,0.0084143564,3.0326193e-08,4.9099936e-10,-0.00054092088,1.7259136e-05
/Users/aliciae/projects/shortlab/TGS-Processing-Scripts/MATLAB/pi3/0909-during/data/V44_832864-09-09-2025-03.40um-470C-5MeV_Fe-irrad-POS-586.txt,2025_09_09_02:01:20,3.4,2458.6758,7.2313993e+08,8570.2446,0.11935183,0.00013584488,9.7556103e-06,1.4326422e-08,2.9109684e-14,NaN,0.012859718,5.9021367e-05,-3.1141636,0.0045651435,1.9488115e-08,NaN,-0.00044106068,1.0246014e-05
/Users/aliciae/projects/shortlab/TGS-Processing-Scripts/MATLAB/pi3/0909-during/data/V44_832864-09-09-2025-03.40um-470C-5MeV_Fe-irrad-POS-587.txt,2025_09_09_02:02:21,3.4,2458.8176,7.2318163e+08,7552.2006,0.12271704,0.0013344296,9.6480125e-06,2.9687775e-08,1.7451637e-08,5.4483383e-07,0.01178488,7.7804366e-05,-3.1104699,0.0044071111,2.3021907e-08,1.8922819e-10,-0.00048136387,1.1533342e-05
/Users/aliciae/projects/shortlab/TGS-Processing-Scripts/MATLAB/pi3/0909-during/data/V44_832864-09-09-2025-03.40um-470C-5MeV_Fe-irrad-POS-588.txt,2025_09_09_02:03:21,3.4,2458.5142,7.2309241e+08,7640.9687,0.11757547,0.0013633354,9.7239625e-06,3.1402841e-08,3.7919879e-08,5.8131224e-07,0.01189186,8.1920722e-05,2.7282791,0.0045816068,2.1529858e-08,1.8205122e-10,-0.00031655142,1.1381766e-05
/Users/aliciae/projects/shortlab/TGS-Processing-Scripts/MATLAB/pi3/0909-during/data/V44_832864-09-09-2025-03.40um-470C-5MeV_Fe-irrad-POS-589.txt,2025_09_09_02:04:21,3.4,2458.9098,7.2320878e+08,6797.5599,0.12506696,0.0027908803,9.8276451e-06,6.2891779e-08,1.8087793e-06,1.068972e-06,0.006834631,0.00012482485,-2.1908871,0.012392623,3.2095944e-08,7.6446133e-10,-0.00072300193,2.3636941e-05
