Study Name	V44_832864
Sample Name	09-05-2025
Run Name	440ishC-5MeV_Fe-weird
Operator	Alicia
Date	9/5/2025
Time	23:09
Sign	POS
Grating Spacing	03.40um
Channel	3
Number Traces	10000
Files in Batch	1
Batch Number	56
dt	50.000001E-12
time stamp (ms)	12:05:32 AM
	
Time	Amplitude
3.990000E-8	-2.850351E-3
3.995000E-8	-2.785260E-3
4.000000E-8	-2.768130E-3
4.005000E-8	-2.802389E-3
4.010000E-8	-2.857203E-3
4.015000E-8	-2.915443E-3
4.020000E-8	-3.021646E-3
4.025000E-8	-3.158682E-3
4.030000E-8	-3.278588E-3
4.035000E-8	-3.388216E-3
4.040000E-8	-3.528678E-3
4.045000E-8	-3.682843E-3
4.050000E-8	-3.826730E-3
4.055000E-8	-3.946636E-3
4.060000E-8	-4.059691E-3
4.065000E-8	-4.155616E-3
4.070000E-8	-4.224133E-3
4.075000E-8	-4.254966E-3
4.080000E-8	-4.251540E-3
4.085000E-8	-4.220707E-3
4.090000E-8	-4.138486E-3
4.095000E-8	-3.998025E-3
4.100000E-8	-3.826730E-3
4.105000E-8	-3.645158E-3
4.110000E-8	-3.449882E-3
4.115000E-8	-3.237477E-3
4.120000E-8	-3.052479E-3
4.125000E-8	-2.908592E-3
4.130000E-8	-2.768130E-3
4.135000E-8	-2.651650E-3
4.140000E-8	-2.610539E-3
4.145000E-8	-2.634520E-3
4.150000E-8	-2.689335E-3
4.155000E-8	-2.778408E-3
4.160000E-8	-2.922295E-3
4.165000E-8	-3.090164E-3
4.170000E-8	-3.254606E-3
4.175000E-8	-3.425901E-3
4.180000E-8	-3.607473E-3
4.185000E-8	-3.785619E-3
4.190000E-8	-3.929507E-3
4.195000E-8	-4.045987E-3
4.200000E-8	-4.138486E-3
4.205000E-8	-4.207004E-3
4.210000E-8	-4.237837E-3
4.215000E-8	-4.220707E-3
4.220000E-8	-4.172745E-3
4.225000E-8	-4.111079E-3
4.230000E-8	-4.028858E-3
4.235000E-8	-3.898674E-3
4.240000E-8	-3.747935E-3
4.245000E-8	-3.607473E-3
4.250000E-8	-3.456734E-3
4.255000E-8	-3.275162E-3
4.260000E-8	-3.103867E-3
4.265000E-8	-2.959980E-3
4.270000E-8	-2.826370E-3
4.275000E-8	-2.703038E-3
4.280000E-8	-2.613965E-3
4.285000E-8	-2.576280E-3
4.290000E-8	-2.583132E-3
4.295000E-8	-2.624243E-3
4.300000E-8	-2.696186E-3
4.305000E-8	-2.809241E-3
4.310000E-8	-2.963406E-3
4.315000E-8	-3.127849E-3
4.320000E-8	-3.292291E-3
4.325000E-8	-3.460160E-3
4.330000E-8	-3.624603E-3
4.335000E-8	-3.754786E-3
4.340000E-8	-3.857563E-3
4.345000E-8	-3.943210E-3
4.350000E-8	-3.977469E-3
4.355000E-8	-3.956914E-3
4.360000E-8	-3.908951E-3
4.365000E-8	-3.833582E-3
4.370000E-8	-3.713676E-3
4.375000E-8	-3.562937E-3
4.380000E-8	-3.415623E-3
4.385000E-8	-3.268310E-3
4.390000E-8	-3.114145E-3
4.395000E-8	-2.966832E-3
4.400000E-8	-2.857203E-3
4.405000E-8	-2.778408E-3
4.410000E-8	-2.723594E-3
4.415000E-8	-2.692760E-3
4.420000E-8	-2.696186E-3
4.425000E-8	-2.744149E-3
4.430000E-8	-2.809241E-3
4.435000E-8	-2.874333E-3
4.440000E-8	-2.966832E-3
4.445000E-8	-3.093590E-3
4.450000E-8	-3.227199E-3
4.455000E-8	-3.336828E-3
4.460000E-8	-3.436179E-3
4.465000E-8	-3.532104E-3
4.470000E-8	-3.593770E-3
4.475000E-8	-3.607473E-3
4.480000E-8	-3.614325E-3
4.485000E-8	-3.628028E-3
4.490000E-8	-3.607473E-3
4.495000E-8	-3.532104E-3
4.500000E-8	-3.446456E-3
4.505000E-8	-3.377939E-3
4.510000E-8	-3.305995E-3
4.515000E-8	-3.210070E-3
4.520000E-8	-3.124423E-3
4.525000E-8	-3.059331E-3
4.530000E-8	-2.997665E-3
4.535000E-8	-2.929147E-3
4.540000E-8	-2.864055E-3
4.545000E-8	-2.819518E-3
4.550000E-8	-2.792111E-3
4.555000E-8	-2.781834E-3
4.560000E-8	-2.792111E-3
4.565000E-8	-2.805815E-3
4.570000E-8	-2.829796E-3
4.575000E-8	-2.881184E-3
4.580000E-8	-2.949702E-3
4.585000E-8	-3.018220E-3
4.590000E-8	-3.083312E-3
4.595000E-8	-3.151830E-3
4.600000E-8	-3.227199E-3
4.605000E-8	-3.295717E-3
4.610000E-8	-3.347106E-3
4.615000E-8	-3.374513E-3
4.620000E-8	-3.391642E-3
4.625000E-8	-3.415623E-3
4.630000E-8	-3.425901E-3
4.635000E-8	-3.412197E-3
4.640000E-8	-3.391642E-3
4.645000E-8	-3.367661E-3
4.650000E-8	-3.305995E-3
4.655000E-8	-3.227199E-3
4.660000E-8	-3.165533E-3
4.665000E-8	-3.107293E-3
4.670000E-8	-3.028498E-3
4.675000E-8	-2.949702E-3
4.680000E-8	-2.888036E-3
4.685000E-8	-2.829796E-3
4.690000E-8	-2.781834E-3
4.695000E-8	-2.747575E-3
4.700000E-8	-2.727019E-3
4.705000E-8	-2.733871E-3
4.710000E-8	-2.754427E-3
4.715000E-8	-2.768130E-3
4.720000E-8	-2.809241E-3
4.725000E-8	-2.888036E-3
4.730000E-8	-2.959980E-3
4.735000E-8	-3.018220E-3
4.740000E-8	-3.097016E-3
4.745000E-8	-3.196366E-3
4.750000E-8	-3.282014E-3
4.755000E-8	-3.347106E-3
4.760000E-8	-3.408772E-3
4.765000E-8	-3.460160E-3
4.770000E-8	-3.473863E-3
4.775000E-8	-3.453308E-3
4.780000E-8	-3.415623E-3
4.785000E-8	-3.371087E-3
4.790000E-8	-3.309421E-3
4.795000E-8	-3.220348E-3
4.800000E-8	-3.134700E-3
4.805000E-8	-3.055905E-3
4.810000E-8	-2.970258E-3
4.815000E-8	-2.877759E-3
4.820000E-8	-2.805815E-3
4.825000E-8	-2.764704E-3
4.830000E-8	-2.727019E-3
4.835000E-8	-2.682483E-3
4.840000E-8	-2.655076E-3
4.845000E-8	-2.658502E-3
4.850000E-8	-2.665353E-3
4.855000E-8	-2.661927E-3
4.860000E-8	-2.679057E-3
4.865000E-8	-2.727019E-3
4.870000E-8	-2.771556E-3
4.875000E-8	-2.812667E-3
4.880000E-8	-2.884610E-3
4.885000E-8	-2.956554E-3
4.890000E-8	-2.987387E-3
4.895000E-8	-3.001091E-3
4.900000E-8	-3.025072E-3
4.905000E-8	-3.042201E-3
4.910000E-8	-3.042201E-3
4.915000E-8	-3.011368E-3
4.920000E-8	-2.966832E-3
4.925000E-8	-2.929147E-3
4.930000E-8	-2.898314E-3
4.935000E-8	-2.846926E-3
4.940000E-8	-2.802389E-3
4.945000E-8	-2.788685E-3
4.950000E-8	-2.764704E-3
4.955000E-8	-2.709890E-3
4.960000E-8	-2.665353E-3
4.965000E-8	-2.641372E-3
4.970000E-8	-2.593410E-3
4.975000E-8	-2.531744E-3
4.980000E-8	-2.490633E-3
4.985000E-8	-2.473504E-3
4.990000E-8	-2.466652E-3
4.995000E-8	-2.473504E-3
5.000000E-8	-2.500911E-3
5.005000E-8	-2.559151E-3
5.010000E-8	-2.634520E-3
5.015000E-8	-2.709890E-3
5.020000E-8	-2.788685E-3
5.025000E-8	-2.881184E-3
5.030000E-8	-2.970258E-3
5.035000E-8	-3.011368E-3
5.040000E-8	-3.021646E-3
5.045000E-8	-3.021646E-3
5.050000E-8	-3.004516E-3
5.055000E-8	-2.953128E-3
5.060000E-8	-2.888036E-3
5.065000E-8	-2.819518E-3
5.070000E-8	-2.740723E-3
5.075000E-8	-2.661927E-3
5.080000E-8	-2.600261E-3
5.085000E-8	-2.535170E-3
5.090000E-8	-2.487207E-3
5.095000E-8	-2.466652E-3
5.100000E-8	-2.463226E-3
5.105000E-8	-2.452948E-3
5.110000E-8	-2.452948E-3
5.115000E-8	-2.473504E-3
5.120000E-8	-2.500911E-3
5.125000E-8	-2.535170E-3
5.130000E-8	-2.576280E-3
5.135000E-8	-2.610539E-3
5.140000E-8	-2.658502E-3
5.145000E-8	-2.740723E-3
5.150000E-8	-2.812667E-3
5.155000E-8	-2.853777E-3
5.160000E-8	-2.901740E-3
5.165000E-8	-2.949702E-3
5.170000E-8	-2.963406E-3
5.175000E-8	-2.949702E-3
5.180000E-8	-2.956554E-3
5.185000E-8	-2.959980E-3
5.190000E-8	-2.929147E-3
5.195000E-8	-2.881184E-3
5.200000E-8	-2.836648E-3
5.205000E-8	-2.805815E-3
5.210000E-8	-2.778408E-3
5.215000E-8	-2.727019E-3
5.220000E-8	-2.672205E-3
5.225000E-8	-2.631094E-3
5.230000E-8	-2.586558E-3
5.235000E-8	-2.507762E-3
5.240000E-8	-2.435819E-3
5.245000E-8	-2.381004E-3
5.250000E-8	-2.315913E-3
5.255000E-8	-2.247395E-3
5.260000E-8	-2.213136E-3
5.265000E-8	-2.209710E-3
5.270000E-8	-2.209710E-3
5.275000E-8	-2.230265E-3
5.280000E-8	-2.285080E-3
5.285000E-8	-2.360449E-3
5.290000E-8	-2.435819E-3
5.295000E-8	-2.514614E-3
5.300000E-8	-2.607113E-3
5.305000E-8	-2.703038E-3
5.310000E-8	-2.774982E-3
5.315000E-8	-2.822944E-3
5.320000E-8	-2.867481E-3
5.325000E-8	-2.901740E-3
5.330000E-8	-2.901740E-3
5.335000E-8	-2.867481E-3
5.340000E-8	-2.816093E-3
5.345000E-8	-2.751001E-3
5.350000E-8	-2.661927E-3
5.355000E-8	-2.559151E-3
5.360000E-8	-2.466652E-3
5.365000E-8	-2.401560E-3
5.370000E-8	-2.339894E-3
5.375000E-8	-2.264524E-3
5.380000E-8	-2.213136E-3
5.385000E-8	-2.202858E-3
5.390000E-8	-2.199432E-3
5.395000E-8	-2.192581E-3
5.400000E-8	-2.213136E-3
5.405000E-8	-2.254247E-3
5.410000E-8	-2.278228E-3
5.415000E-8	-2.288505E-3
5.420000E-8	-2.315913E-3
5.425000E-8	-2.339894E-3
5.430000E-8	-2.350171E-3
5.435000E-8	-2.350171E-3
5.440000E-8	-2.381004E-3
5.445000E-8	-2.432393E-3
5.450000E-8	-2.490633E-3
5.455000E-8	-2.542021E-3
5.460000E-8	-2.600261E-3
5.465000E-8	-2.675631E-3
5.470000E-8	-2.751001E-3
5.475000E-8	-2.805815E-3
5.480000E-8	-2.846926E-3
5.485000E-8	-2.877759E-3
5.490000E-8	-2.864055E-3
5.495000E-8	-2.819518E-3
5.500000E-8	-2.778408E-3
5.505000E-8	-2.723594E-3
5.510000E-8	-2.627669E-3
5.515000E-8	-2.514614E-3
5.520000E-8	-2.439245E-3
5.525000E-8	-2.377579E-3
5.530000E-8	-2.312487E-3
5.535000E-8	-2.261098E-3
5.540000E-8	-2.247395E-3
5.545000E-8	-2.257672E-3
5.550000E-8	-2.274802E-3
5.555000E-8	-2.305635E-3
5.560000E-8	-2.353597E-3
5.565000E-8	-2.411838E-3
5.570000E-8	-2.449522E-3
5.575000E-8	-2.456374E-3
5.580000E-8	-2.473504E-3
5.585000E-8	-2.518040E-3
5.590000E-8	-2.535170E-3
5.595000E-8	-2.507762E-3
5.600000E-8	-2.487207E-3
5.605000E-8	-2.497485E-3
5.610000E-8	-2.494059E-3
5.615000E-8	-2.452948E-3
5.620000E-8	-2.432393E-3
5.625000E-8	-2.432393E-3
5.630000E-8	-2.425541E-3
5.635000E-8	-2.398134E-3
5.640000E-8	-2.381004E-3
5.645000E-8	-2.357023E-3
5.650000E-8	-2.305635E-3
5.655000E-8	-2.237117E-3
5.660000E-8	-2.182303E-3
5.665000E-8	-2.141192E-3
5.670000E-8	-2.100082E-3
5.675000E-8	-2.062397E-3
5.680000E-8	-2.045267E-3
5.685000E-8	-2.055545E-3
5.690000E-8	-2.072674E-3
5.695000E-8	-2.086378E-3
5.700000E-8	-2.130915E-3
5.705000E-8	-2.206284E-3
5.710000E-8	-2.274802E-3
5.715000E-8	-2.319338E-3
5.720000E-8	-2.370727E-3
5.725000E-8	-2.432393E-3
5.730000E-8	-2.470078E-3
5.735000E-8	-2.476929E-3
5.740000E-8	-2.483781E-3
5.745000E-8	-2.490633E-3
5.750000E-8	-2.466652E-3
5.755000E-8	-2.415263E-3
5.760000E-8	-2.370727E-3
5.765000E-8	-2.336468E-3
5.770000E-8	-2.298783E-3
5.775000E-8	-2.250821E-3
5.780000E-8	-2.213136E-3
5.785000E-8	-2.196006E-3
5.790000E-8	-2.185729E-3
5.795000E-8	-2.172025E-3
5.800000E-8	-2.178877E-3
5.805000E-8	-2.202858E-3
5.810000E-8	-2.206284E-3
5.815000E-8	-2.192581E-3
5.820000E-8	-2.189155E-3
5.825000E-8	-2.178877E-3
5.830000E-8	-2.144618E-3
5.835000E-8	-2.103507E-3
5.840000E-8	-2.076100E-3
5.845000E-8	-2.052119E-3
5.850000E-8	-2.031564E-3
5.855000E-8	-2.014434E-3
5.860000E-8	-2.024712E-3
5.865000E-8	-2.058971E-3
5.870000E-8	-2.093230E-3
5.875000E-8	-2.113785E-3
5.880000E-8	-2.137766E-3
5.885000E-8	-2.175451E-3
5.890000E-8	-2.209710E-3
5.895000E-8	-2.233691E-3
5.900000E-8	-2.247395E-3
5.905000E-8	-2.250821E-3
5.910000E-8	-2.237117E-3
5.915000E-8	-2.209710E-3
5.920000E-8	-2.182303E-3
5.925000E-8	-2.172025E-3
5.930000E-8	-2.182303E-3
5.935000E-8	-2.192581E-3
5.940000E-8	-2.206284E-3
5.945000E-8	-2.233691E-3
5.950000E-8	-2.278228E-3
5.955000E-8	-2.312487E-3
5.960000E-8	-2.357023E-3
5.965000E-8	-2.411838E-3
5.970000E-8	-2.442671E-3
5.975000E-8	-2.439245E-3
5.980000E-8	-2.435819E-3
5.985000E-8	-2.439245E-3
5.990000E-8	-2.415263E-3
5.995000E-8	-2.367301E-3
6.000000E-8	-2.326190E-3
6.005000E-8	-2.295357E-3
6.010000E-8	-2.247395E-3
6.015000E-8	-2.192581E-3
6.020000E-8	-2.168599E-3
6.025000E-8	-2.172025E-3
6.030000E-8	-2.158322E-3
6.035000E-8	-2.130915E-3
6.040000E-8	-2.130915E-3
6.045000E-8	-2.144618E-3
6.050000E-8	-2.134340E-3
6.055000E-8	-2.103507E-3
6.060000E-8	-2.089804E-3
6.065000E-8	-2.072674E-3
6.070000E-8	-2.034990E-3
6.075000E-8	-1.987027E-3
6.080000E-8	-1.959620E-3
6.085000E-8	-1.939065E-3
6.090000E-8	-1.908232E-3
6.095000E-8	-1.877399E-3
6.100000E-8	-1.867121E-3
6.105000E-8	-1.863695E-3
6.110000E-8	-1.863695E-3
6.115000E-8	-1.877399E-3
6.120000E-8	-1.897954E-3
6.125000E-8	-1.918509E-3
6.130000E-8	-1.942491E-3
6.135000E-8	-1.969898E-3
6.140000E-8	-1.993879E-3
6.145000E-8	-2.017860E-3
6.150000E-8	-2.038415E-3
6.155000E-8	-2.041841E-3
6.160000E-8	-2.038415E-3
6.165000E-8	-2.052119E-3
6.170000E-8	-2.062397E-3
6.175000E-8	-2.048693E-3
6.180000E-8	-2.034990E-3
6.185000E-8	-2.041841E-3
6.190000E-8	-2.024712E-3
6.195000E-8	-1.983601E-3
6.200000E-8	-1.976749E-3
6.205000E-8	-1.990453E-3
6.210000E-8	-1.980175E-3
6.215000E-8	-1.952768E-3
6.220000E-8	-1.939065E-3
6.225000E-8	-1.935639E-3
6.230000E-8	-1.935639E-3
6.235000E-8	-1.939065E-3
6.240000E-8	-1.942491E-3
6.245000E-8	-1.949342E-3
6.250000E-8	-1.956194E-3
6.255000E-8	-1.959620E-3
6.260000E-8	-1.973324E-3
6.265000E-8	-2.000731E-3
6.270000E-8	-2.028138E-3
6.275000E-8	-2.041841E-3
6.280000E-8	-2.065823E-3
6.285000E-8	-2.110359E-3
6.290000E-8	-2.141192E-3
6.295000E-8	-2.141192E-3
6.300000E-8	-2.134340E-3
6.305000E-8	-2.127489E-3
6.310000E-8	-2.113785E-3
6.315000E-8	-2.079526E-3
6.320000E-8	-2.041841E-3
6.325000E-8	-1.997305E-3
6.330000E-8	-1.935639E-3
6.335000E-8	-1.860269E-3
6.340000E-8	-1.791751E-3
6.345000E-8	-1.736937E-3
6.350000E-8	-1.688975E-3
6.355000E-8	-1.654716E-3
6.360000E-8	-1.637586E-3
6.365000E-8	-1.644438E-3
6.370000E-8	-1.661568E-3
6.375000E-8	-1.692401E-3
6.380000E-8	-1.736937E-3
6.385000E-8	-1.808881E-3
6.390000E-8	-1.901380E-3
6.395000E-8	-1.969898E-3
6.400000E-8	-2.034990E-3
6.405000E-8	-2.120637E-3
6.410000E-8	-2.202858E-3
6.415000E-8	-2.240543E-3
6.420000E-8	-2.254247E-3
6.425000E-8	-2.271376E-3
6.430000E-8	-2.261098E-3
6.435000E-8	-2.206284E-3
6.440000E-8	-2.148044E-3
6.445000E-8	-2.106933E-3
6.450000E-8	-2.052119E-3
6.455000E-8	-1.976749E-3
6.460000E-8	-1.915083E-3
6.465000E-8	-1.891102E-3
6.470000E-8	-1.891102E-3
6.475000E-8	-1.887676E-3
6.480000E-8	-1.897954E-3
6.485000E-8	-1.925361E-3
6.490000E-8	-1.949342E-3
6.495000E-8	-1.959620E-3
6.500000E-8	-1.976749E-3
6.505000E-8	-1.976749E-3
6.510000E-8	-1.932213E-3
6.515000E-8	-1.870547E-3
6.520000E-8	-1.815733E-3
6.525000E-8	-1.747215E-3
6.530000E-8	-1.664993E-3
6.535000E-8	-1.593050E-3
6.540000E-8	-1.538236E-3
6.545000E-8	-1.517680E-3
6.550000E-8	-1.531384E-3
6.555000E-8	-1.548513E-3
6.560000E-8	-1.572494E-3
6.565000E-8	-1.627309E-3
6.570000E-8	-1.702678E-3
6.575000E-8	-1.757492E-3
6.580000E-8	-1.805455E-3
6.585000E-8	-1.873973E-3
6.590000E-8	-1.921935E-3
6.595000E-8	-1.932213E-3
6.600000E-8	-1.921935E-3
6.605000E-8	-1.908232E-3
6.610000E-8	-1.873973E-3
6.615000E-8	-1.815733E-3
6.620000E-8	-1.764344E-3
6.625000E-8	-1.719808E-3
6.630000E-8	-1.671845E-3
6.635000E-8	-1.630735E-3
6.640000E-8	-1.613605E-3
6.645000E-8	-1.610179E-3
6.650000E-8	-1.606753E-3
6.655000E-8	-1.620457E-3
6.660000E-8	-1.651290E-3
6.665000E-8	-1.688975E-3
6.670000E-8	-1.740363E-3
6.675000E-8	-1.791751E-3
6.680000E-8	-1.836288E-3
6.685000E-8	-1.877399E-3
6.690000E-8	-1.908232E-3
6.695000E-8	-1.911658E-3
6.700000E-8	-1.904806E-3
6.705000E-8	-1.911658E-3
6.710000E-8	-1.908232E-3
6.715000E-8	-1.880825E-3
6.720000E-8	-1.856843E-3
6.725000E-8	-1.843140E-3
6.730000E-8	-1.808881E-3
6.735000E-8	-1.774622E-3
6.740000E-8	-1.767770E-3
6.745000E-8	-1.760918E-3
6.750000E-8	-1.730085E-3
6.755000E-8	-1.692401E-3
6.760000E-8	-1.668419E-3
6.765000E-8	-1.651290E-3
6.770000E-8	-1.620457E-3
6.775000E-8	-1.575920E-3
6.780000E-8	-1.545087E-3
6.785000E-8	-1.524532E-3
6.790000E-8	-1.503977E-3
6.795000E-8	-1.483421E-3
6.800000E-8	-1.483421E-3
6.805000E-8	-1.507403E-3
6.810000E-8	-1.534810E-3
6.815000E-8	-1.558791E-3
6.820000E-8	-1.589624E-3
6.825000E-8	-1.634160E-3
6.830000E-8	-1.664993E-3
6.835000E-8	-1.682123E-3
6.840000E-8	-1.709530E-3
6.845000E-8	-1.733511E-3
6.850000E-8	-1.733511E-3
6.855000E-8	-1.719808E-3
6.860000E-8	-1.726659E-3
6.865000E-8	-1.719808E-3
6.870000E-8	-1.685549E-3
6.875000E-8	-1.658142E-3
6.880000E-8	-1.651290E-3
6.885000E-8	-1.641012E-3
6.890000E-8	-1.627309E-3
6.895000E-8	-1.627309E-3
6.900000E-8	-1.637586E-3
6.905000E-8	-1.644438E-3
6.910000E-8	-1.651290E-3
6.915000E-8	-1.658142E-3
6.920000E-8	-1.668419E-3
6.925000E-8	-1.688975E-3
6.930000E-8	-1.692401E-3
6.935000E-8	-1.675271E-3
6.940000E-8	-1.661568E-3
6.945000E-8	-1.647864E-3
6.950000E-8	-1.623883E-3
6.955000E-8	-1.606753E-3
6.960000E-8	-1.620457E-3
6.965000E-8	-1.634160E-3
6.970000E-8	-1.634160E-3
6.975000E-8	-1.637586E-3
6.980000E-8	-1.664993E-3
6.985000E-8	-1.695826E-3
6.990000E-8	-1.712956E-3
6.995000E-8	-1.716382E-3
7.000000E-8	-1.723234E-3
7.005000E-8	-1.743789E-3
7.010000E-8	-1.757492E-3
7.015000E-8	-1.747215E-3
7.020000E-8	-1.736937E-3
7.025000E-8	-1.719808E-3
7.030000E-8	-1.675271E-3
7.035000E-8	-1.627309E-3
7.040000E-8	-1.606753E-3
7.045000E-8	-1.593050E-3
7.050000E-8	-1.558791E-3
7.055000E-8	-1.524532E-3
7.060000E-8	-1.510828E-3
7.065000E-8	-1.507403E-3
7.070000E-8	-1.503977E-3
7.075000E-8	-1.503977E-3
7.080000E-8	-1.500551E-3
7.085000E-8	-1.510828E-3
7.090000E-8	-1.517680E-3
7.095000E-8	-1.514254E-3
7.100000E-8	-1.507403E-3
7.105000E-8	-1.521106E-3
7.110000E-8	-1.534810E-3
7.115000E-8	-1.538236E-3
7.120000E-8	-1.551939E-3
7.125000E-8	-1.593050E-3
7.130000E-8	-1.627309E-3
7.135000E-8	-1.651290E-3
7.140000E-8	-1.688975E-3
7.145000E-8	-1.730085E-3
7.150000E-8	-1.757492E-3
7.155000E-8	-1.771196E-3
7.160000E-8	-1.760918E-3
7.165000E-8	-1.726659E-3
7.170000E-8	-1.671845E-3
7.175000E-8	-1.606753E-3
7.180000E-8	-1.534810E-3
7.185000E-8	-1.469718E-3
7.190000E-8	-1.421755E-3
7.195000E-8	-1.380645E-3
7.200000E-8	-1.360089E-3
7.205000E-8	-1.360089E-3
7.210000E-8	-1.363515E-3
7.215000E-8	-1.370367E-3
7.220000E-8	-1.397774E-3
7.225000E-8	-1.432033E-3
7.230000E-8	-1.459440E-3
7.235000E-8	-1.476570E-3
7.240000E-8	-1.486847E-3
7.245000E-8	-1.497125E-3
7.250000E-8	-1.507403E-3
7.255000E-8	-1.510828E-3
7.260000E-8	-1.510828E-3
7.265000E-8	-1.531384E-3
7.270000E-8	-1.569069E-3
7.275000E-8	-1.593050E-3
7.280000E-8	-1.610179E-3
7.285000E-8	-1.634160E-3
7.290000E-8	-1.658142E-3
7.295000E-8	-1.671845E-3
7.300000E-8	-1.664993E-3
7.305000E-8	-1.651290E-3
7.310000E-8	-1.627309E-3
7.315000E-8	-1.599902E-3
7.320000E-8	-1.565643E-3
7.325000E-8	-1.524532E-3
7.330000E-8	-1.476570E-3
7.335000E-8	-1.425181E-3
7.340000E-8	-1.390922E-3
7.345000E-8	-1.384070E-3
7.350000E-8	-1.366941E-3
7.355000E-8	-1.322404E-3
7.360000E-8	-1.288146E-3
7.365000E-8	-1.298423E-3
7.370000E-8	-1.318979E-3
7.375000E-8	-1.325830E-3
7.380000E-8	-1.349812E-3
7.385000E-8	-1.397774E-3
7.390000E-8	-1.438885E-3
7.395000E-8	-1.462866E-3
7.400000E-8	-1.503977E-3
7.405000E-8	-1.551939E-3
7.410000E-8	-1.582772E-3
7.415000E-8	-1.599902E-3
7.420000E-8	-1.603327E-3
7.425000E-8	-1.596476E-3
7.430000E-8	-1.572494E-3
7.435000E-8	-1.524532E-3
7.440000E-8	-1.476570E-3
7.445000E-8	-1.442311E-3
7.450000E-8	-1.411478E-3
7.455000E-8	-1.360089E-3
7.460000E-8	-1.318979E-3
7.465000E-8	-1.308701E-3
7.470000E-8	-1.301849E-3
7.475000E-8	-1.288146E-3
7.480000E-8	-1.298423E-3
7.485000E-8	-1.322404E-3
7.490000E-8	-1.318979E-3
7.495000E-8	-1.312127E-3
7.500000E-8	-1.346386E-3
7.505000E-8	-1.387496E-3
7.510000E-8	-1.397774E-3
7.515000E-8	-1.394348E-3
7.520000E-8	-1.404626E-3
7.525000E-8	-1.418329E-3
7.530000E-8	-1.411478E-3
7.535000E-8	-1.387496E-3
7.540000E-8	-1.377219E-3
7.545000E-8	-1.384070E-3
7.550000E-8	-1.377219E-3
7.555000E-8	-1.342960E-3
7.560000E-8	-1.336108E-3
7.565000E-8	-1.366941E-3
7.570000E-8	-1.370367E-3
7.575000E-8	-1.346386E-3
7.580000E-8	-1.360089E-3
7.585000E-8	-1.421755E-3
7.590000E-8	-1.466292E-3
7.595000E-8	-1.486847E-3
7.600000E-8	-1.527958E-3
7.605000E-8	-1.572494E-3
7.610000E-8	-1.593050E-3
7.615000E-8	-1.593050E-3
7.620000E-8	-1.593050E-3
7.625000E-8	-1.572494E-3
7.630000E-8	-1.517680E-3
7.635000E-8	-1.452588E-3
7.640000E-8	-1.408052E-3
7.645000E-8	-1.366941E-3
7.650000E-8	-1.308701E-3
7.655000E-8	-1.253887E-3
7.660000E-8	-1.233331E-3
7.665000E-8	-1.233331E-3
7.670000E-8	-1.236757E-3
7.675000E-8	-1.250461E-3
7.680000E-8	-1.267590E-3
7.685000E-8	-1.301849E-3
7.690000E-8	-1.336108E-3
7.695000E-8	-1.346386E-3
7.700000E-8	-1.332682E-3
7.705000E-8	-1.325830E-3
7.710000E-8	-1.318979E-3
7.715000E-8	-1.288146E-3
7.720000E-8	-1.250461E-3
7.725000E-8	-1.229905E-3
7.730000E-8	-1.212776E-3
7.735000E-8	-1.188795E-3
7.740000E-8	-1.181943E-3
7.745000E-8	-1.202498E-3
7.750000E-8	-1.212776E-3
7.755000E-8	-1.223054E-3
7.760000E-8	-1.250461E-3
7.765000E-8	-1.291571E-3
7.770000E-8	-1.322404E-3
7.775000E-8	-1.353237E-3
7.780000E-8	-1.377219E-3
7.785000E-8	-1.390922E-3
7.790000E-8	-1.394348E-3
7.795000E-8	-1.387496E-3
7.800000E-8	-1.380645E-3
7.805000E-8	-1.387496E-3
7.810000E-8	-1.404626E-3
7.815000E-8	-1.408052E-3
7.820000E-8	-1.411478E-3
7.825000E-8	-1.435459E-3
7.830000E-8	-1.452588E-3
7.835000E-8	-1.456014E-3
7.840000E-8	-1.469718E-3
7.845000E-8	-1.507403E-3
7.850000E-8	-1.521106E-3
7.855000E-8	-1.503977E-3
7.860000E-8	-1.493699E-3
7.865000E-8	-1.493699E-3
7.870000E-8	-1.462866E-3
7.875000E-8	-1.401200E-3
7.880000E-8	-1.353237E-3
7.885000E-8	-1.329256E-3
7.890000E-8	-1.288146E-3
7.895000E-8	-1.226480E-3
7.900000E-8	-1.181943E-3
7.905000E-8	-1.171665E-3
7.910000E-8	-1.154536E-3
7.915000E-8	-1.130555E-3
7.920000E-8	-1.130555E-3
7.925000E-8	-1.147684E-3
7.930000E-8	-1.168239E-3
7.935000E-8	-1.195647E-3
7.940000E-8	-1.247035E-3
7.945000E-8	-1.318979E-3
7.950000E-8	-1.390922E-3
7.955000E-8	-1.452588E-3
7.960000E-8	-1.500551E-3
7.965000E-8	-1.541661E-3
7.970000E-8	-1.565643E-3
7.975000E-8	-1.555365E-3
7.980000E-8	-1.524532E-3
7.985000E-8	-1.490273E-3
7.990000E-8	-1.442311E-3
7.995000E-8	-1.377219E-3
8.000000E-8	-1.315553E-3
8.005000E-8	-1.271016E-3
8.010000E-8	-1.226480E-3
8.015000E-8	-1.185369E-3
8.020000E-8	-1.175091E-3
8.025000E-8	-1.205924E-3
8.030000E-8	-1.243609E-3
8.035000E-8	-1.277868E-3
8.040000E-8	-1.318979E-3
8.045000E-8	-1.377219E-3
8.050000E-8	-1.411478E-3
