Study Name	V44_832864_470C
Sample Name	09-04-2025
Run Name	470C-Fe3p-5MeV-irradiation
Operator	Alicia
Date	9/4/2025
Time	17:46
Sign	NEG
Grating Spacing	03.40um
Channel	3
Number Traces	10000
Files in Batch	1
Batch Number	58
dt	50.000001E-12
time stamp (ms)	6:44:25 PM
	
Time	Amplitude
0.000000E+0	1.555413E-3
5.000000E-11	1.575968E-3
1.000000E-10	1.593097E-3
1.500000E-10	1.613653E-3
2.000000E-10	1.641060E-3
2.500000E-10	1.675319E-3
3.000000E-10	1.699300E-3
3.500000E-10	1.713004E-3
4.000000E-10	1.709578E-3
4.500000E-10	1.685597E-3
5.000000E-10	1.637634E-3
5.500000E-10	1.589672E-3
6.000000E-10	1.548561E-3
6.500000E-10	1.510876E-3
7.000000E-10	1.459488E-3
7.500000E-10	1.394396E-3
8.000000E-10	1.339582E-3
8.500000E-10	1.291619E-3
9.000000E-10	1.226527E-3
9.500000E-10	1.168287E-3
1.000000E-9	1.130602E-3
1.050000E-9	1.116899E-3
1.100000E-9	1.123751E-3
1.150000E-9	1.158009E-3
1.200000E-9	1.223101E-3
1.250000E-9	1.319026E-3
1.300000E-9	1.435507E-3
1.350000E-9	1.551987E-3
1.400000E-9	1.647912E-3
1.450000E-9	1.736985E-3
1.500000E-9	1.812354E-3
1.550000E-9	1.839762E-3
1.600000E-9	1.812354E-3
1.650000E-9	1.754114E-3
1.700000E-9	1.692448E-3
1.750000E-9	1.617079E-3
1.800000E-9	1.521154E-3
1.850000E-9	1.432081E-3
1.900000E-9	1.377266E-3
1.950000E-9	1.349859E-3
2.000000E-9	1.336156E-3
2.050000E-9	1.353285E-3
2.100000E-9	1.408099E-3
2.150000E-9	1.486895E-3
2.200000E-9	1.579394E-3
2.250000E-9	1.682171E-3
2.300000E-9	1.760966E-3
2.350000E-9	1.802077E-3
2.400000E-9	1.819206E-3
2.450000E-9	1.815780E-3
2.500000E-9	1.764392E-3
2.550000E-9	1.685597E-3
2.600000E-9	1.603375E-3
2.650000E-9	1.524580E-3
2.700000E-9	1.442358E-3
2.750000E-9	1.373841E-3
2.800000E-9	1.332730E-3
2.850000E-9	1.332730E-3
2.900000E-9	1.360137E-3
2.950000E-9	1.397822E-3
3.000000E-9	1.445784E-3
3.050000E-9	1.517728E-3
3.100000E-9	1.593097E-3
3.150000E-9	1.651338E-3
3.200000E-9	1.695874E-3
3.250000E-9	1.719855E-3
3.300000E-9	1.730133E-3
3.350000E-9	1.733559E-3
3.400000E-9	1.719855E-3
3.450000E-9	1.678745E-3
3.500000E-9	1.637634E-3
3.550000E-9	1.603375E-3
3.600000E-9	1.555413E-3
3.650000E-9	1.497173E-3
3.700000E-9	1.442358E-3
3.750000E-9	1.401248E-3
3.800000E-9	1.377266E-3
3.850000E-9	1.380692E-3
3.900000E-9	1.401248E-3
3.950000E-9	1.432081E-3
4.000000E-9	1.483469E-3
4.050000E-9	1.558839E-3
4.100000E-9	1.637634E-3
4.150000E-9	1.709578E-3
4.200000E-9	1.771244E-3
4.250000E-9	1.808929E-3
4.300000E-9	1.812354E-3
4.350000E-9	1.798651E-3
4.400000E-9	1.767818E-3
4.450000E-9	1.716430E-3
4.500000E-9	1.651338E-3
4.550000E-9	1.572542E-3
4.600000E-9	1.480043E-3
4.650000E-9	1.390970E-3
4.700000E-9	1.322452E-3
4.750000E-9	1.271064E-3
4.800000E-9	1.223101E-3
4.850000E-9	1.192268E-3
4.900000E-9	1.188842E-3
4.950000E-9	1.202546E-3
5.000000E-9	1.229953E-3
5.050000E-9	1.284767E-3
5.100000E-9	1.373841E-3
5.150000E-9	1.486895E-3
